Signal ID,Phase #,Detector Type,Date,Time (hour mark),Approximate Total Gaps Available,1-3.3 (red) # of total gaps,3.3-3.7 (lime green) # of total gaps,3.7-7.4 (forest green) # of total gaps,> 7.4 sec (turquoise) # of total gaps,Percent of Green Time with safe gaps (blue line)
7162,2,Lane-By-Lane Count,2025-10-13,0,241.0,98.3,11.4,46.2,85.1,77.7
7162,2,Lane-By-Lane Count,2025-10-13,1,181.2,57.5,7.5,22.4,93.8,89.8
7162,2,Lane-By-Lane Count,2025-10-13,2,150.8,41.7,3.9,29.7,75.4,89.7
7162,2,Lane-By-Lane Count,2025-10-13,3,121.0,25.6,1.4,12.6,81.4,95.6
7162,2,Lane-By-Lane Count,2025-10-13,4,118.5,24.4,3.3,20.0,70.9,94.3
7162,2,Lane-By-Lane Count,2025-10-13,5,140.2,39.4,1.6,17.8,81.3,92.9
7162,2,Lane-By-Lane Count,2025-10-13,6,279.4,108.5,6.6,50.5,113.8,81.1
7162,2,Lane-By-Lane Count,2025-10-13,7,383.5,195.9,18.5,65.7,103.4,69.7
7162,2,Lane-By-Lane Count,2025-10-13,8,459.0,252.2,20.8,92.4,93.6,53.9
7162,2,Lane-By-Lane Count,2025-10-13,9,486.1,288.2,22.3,78.0,97.6,55.3
7162,2,Lane-By-Lane Count,2025-10-13,10,505.3,325.0,18.6,79.9,81.8,51.1
7162,2,Lane-By-Lane Count,2025-10-13,11,484.8,333.7,19.7,72.6,58.8,44.4
7162,2,Lane-By-Lane Count,2025-10-13,12,630.8,459.4,31.9,89.0,50.4,27.8
7162,2,Lane-By-Lane Count,2025-10-13,13,608.8,446.4,23.6,98.5,40.2,20.7
7162,2,Lane-By-Lane Count,2025-10-13,14,649.9,537.5,30.2,69.1,13.1,6.2
7162,2,Lane-By-Lane Count,2025-10-13,15,711.1,602.0,33.8,63.5,11.9,6.4
7162,2,Lane-By-Lane Count,2025-10-13,16,11.9,9.4,0.8,1.7,0.0,6.1
7162,2,Lane-By-Lane Count,2025-10-13,17,0.0,0.0,0.0,0.0,0.0,18.2
7162,2,Lane-By-Lane Count,2025-10-13,18,508.6,404.7,26.9,57.6,19.3,17.3
7162,2,Lane-By-Lane Count,2025-10-13,19,656.0,570.3,33.5,44.2,7.9,4.4
